DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
htrC1	#B5D5C5
htrC2	#B5D5C5
htrH3	#B08BBB
htrH4	#B08BBB
htrH5	#B08BBB
htrH6	#B08BBB
htrH7	#B08BBB
lcuC1	#B5D5C5
lcuC2	#B5D5C5
hvuN1	#ECA869
hvuN2	#ECA869
sfaH1	#B08BBB
sfaC2	#B5D5C5
sfaH3	#B08BBB
sfaH4	#B08BBB
smaC1	#B5D5C5
smaC2	#B5D5C5
smaH3	#B08BBB
smaH4	#B08BBB
smaC5	#B5D5C5
smaH6	#B08BBB
mceC1	#B5D5C5
mceH2	#B08BBB
mceH3	#B08BBB
mceH4	#B08BBB
mceC5	#B5D5C5
hstC1	#B5D5C5
hstH2	#B08BBB
hstH3	#B08BBB
hstH4	#B08BBB
hstC5	#B5D5C5
hzeC1	#B5D5C5
hzeC2	#B5D5C5
agrC1	#B5D5C5
agrC2	#B5D5C5
tfuH1	#B08BBB
tfuH2	#B08BBB
tfuH3	#B08BBB
tfuC4	#B5D5C5
tfuC5	#B5D5C5
tfuC6	#B5D5C5
tfuC7	#B5D5C5
tfuC8	#B5D5C5
pviH1	#B08BBB
pviH2	#B08BBB
pviH3	#B08BBB
lglC1	#B5D5C5
lglC2	#B5D5C5
sfrC1	#B5D5C5
sfrC2	#B5D5C5
ploH1	#B08BBB
ploH2	#B08BBB
ploH3	#B08BBB
lmuH1	#B08BBB
lmuH2	#B08BBB
bdoC1	#B5D5C5
bdoC2	#B5D5C5
amexH1	#B08BBB
amexC2	#B5D5C5
amexH3	#B08BBB
amexC4	#B5D5C5
amexC5	#B5D5C5
amexH6	#B08BBB
ccarH10	#B08BBB
ccarH11	#B08BBB
ccarH12	#B08BBB
ccarH13	#B08BBB
harC1	#B5D5C5
harC2	#B5D5C5
punH1	#B08BBB
punH2	#B08BBB
punH3	#B08BBB
bbrH1	#B08BBB
bbrC2	#B5D5C5
bbrC3	#B5D5C5
bbrC4	#B5D5C5
bbrC5	#B5D5C5
bbrH6	#B08BBB
bbrH7	#B08BBB
bbrH8	#B08BBB
scanC1	#B5D5C5
scanC2	#B5D5C5
sserC1	#B5D5C5
sserC2	#B5D5C5
sgrC1	#B5D5C5
sgrC2	#B5D5C5
sniC1	#B5D5C5
sniC2	#B5D5C5
setH1	#B08BBB
setH2	#B08BBB
setH3	#B08BBB
emaH1	#B08BBB
emaH2	#B08BBB
emaH3	#B08BBB
pgoC1	#B5D5C5
pgoC2	#B5D5C5
atuC1	#B5D5C5
atuC2	#B5D5C5
bhuC1	#B5D5C5
bhuC2	#B5D5C5
bneC1	#B5D5C5
bneC2	#B5D5C5
mcaH1	#B08BBB
mcaH2	#B08BBB
mcaH3	#B08BBB
mpaH1	#B08BBB
mpaH2	#B08BBB
mpaH3	#B08BBB
acalC1	#B5D5C5
acalH2	#B08BBB
acalH3	#B08BBB
acalH4	#B08BBB
ateC1	#B5D5C5
ateC2	#B5D5C5
ateC3	#B5D5C5
ateH4	#B08BBB
ateH5	#B08BBB
ateH6	#B08BBB
ateC7	#B5D5C5
ateC8	#B5D5C5
marmH1	#B08BBB
marmC2	#B5D5C5
marmH3	#B08BBB
marmC4	#B5D5C5
marmC5	#B5D5C5
marmH6	#B08BBB
marmH7	#B08BBB
achH1	#B08BBB
achH2	#B08BBB
cgoH1	#B08BBB
cgoC2	#B5D5C5
cgoC3	#B5D5C5
cgoH4	#B08BBB
cgoH5	#B08BBB
cgoC6	#B5D5C5
pranC1	#B5D5C5
pranC2	#B5D5C5
pranH3	#B08BBB
pranH4	#B08BBB
pranH5	#B08BBB
gwiC1	#B5D5C5
gwiC2	#B5D5C5
gwiH3	#B08BBB
gwiC4	#B5D5C5
gwiH5	#B08BBB
gwiH6	#B08BBB
bspH1	#B08BBB
bspH2	#B08BBB
bspH3	#B08BBB
bspC4	#B5D5C5
bspH5	#B08BBB
bspC6	#B5D5C5
bspC7	#B5D5C5
dclH1	#B08BBB
dclH2	#B08BBB
dclH3	#B08BBB
dclC4	#B5D5C5
charH1	#B08BBB
charH2	#B08BBB
charH3	#B08BBB
charC4	#B5D5C5
charC5	#B5D5C5
charC6	#B5D5C5
ecalH1	#B08BBB
ecalH2	#B08BBB
ecalC3	#B5D5C5
ecalC4	#B5D5C5
ecalH5	#B08BBB
ecalC6	#B5D5C5
ecalC7	#B5D5C5
sauH1	#B08BBB
sauH2	#B08BBB
sauC3	#B5D5C5
sauC4	#B5D5C5
sauC5	#B5D5C5
sauC6	#B5D5C5
sauH7	#B08BBB
enaC1	#B5D5C5
enaH2	#B08BBB
enaH3	#B08BBB
enaC4	#B5D5C5
enaH5	#B08BBB
sfoH1	#B08BBB
sfoH2	#B08BBB
sfoC3	#B5D5C5
sfoC4	#B5D5C5
sfoH5	#B08BBB
truH1	#B08BBB
truH2	#B08BBB
truH3	#B08BBB
rbiH1	#B08BBB
rbiH2	#B08BBB
rbiH3	#B08BBB
rbiH4	#B08BBB
strH1	#B08BBB
strC2	#B5D5C5
strH3	#B08BBB
strH4	#B08BBB
strH5	#B08BBB
strH6	#B08BBB
strH7	#B08BBB
strH8	#B08BBB
strH9	#B08BBB
strH10	#B08BBB
strH11	#B08BBB
strC12	#B5D5C5
strC13	#B5D5C5
strC14	#B5D5C5
strH15	#B08BBB
strH16	#B08BBB
strH17	#B08BBB
strC18	#B5D5C5
sacC1	#B5D5C5
sacH2	#B08BBB
sacH3	#B08BBB
sacH4	#B08BBB
muniH1	#B08BBB
muniH2	#B08BBB
muniH3	#B08BBB
muniH4	#B08BBB
cpaH1	#B08BBB
cpaH2	#B08BBB
sfasC1	#B5D5C5
sfasH2	#B08BBB
sfasH3	#B08BBB
sfasH4	#B08BBB
sfasC5	#B5D5C5
sfasC6	#B5D5C5
sorC1	#B5D5C5
sorH2	#B08BBB
sorC3	#B5D5C5
sorH4	#B08BBB
sorH5	#B08BBB
mmurH4	#B08BBB
mmurC5	#B5D5C5
mmurC6	#B5D5C5
mmurH7	#B08BBB
mmurH8	#B08BBB
gmoC1	#B5D5C5
gmoH2	#B08BBB
gmoH3	#B08BBB
gmoH4	#B08BBB
gmoC5	#B5D5C5
cchC1	#B5D5C5
cchH2	#B08BBB
cchH3	#B08BBB
cchH4	#B08BBB
cchH5	#B08BBB
cchC6	#B5D5C5
cchC7	#B5D5C5
cchC8	#B5D5C5
cchC9	#B5D5C5
cchH10	#B08BBB
gseH1	#B08BBB
gseH2	#B08BBB
gseH3	#B08BBB
gseH4	#B08BBB
tamH1	#B08BBB
tamH2	#B08BBB
tamH3	#B08BBB
tamH4	#B08BBB
tamC5	#B5D5C5
sharH1	#B08BBB
sharH2	#B08BBB
sharH3	#B08BBB
pmaxN1	#ECA869
pmaxC2	#B5D5C5
pmaxC3	#B5D5C5
pmaxN4	#ECA869
pmaxC5	#B5D5C5
pmaxN6	#ECA869
pmaxN7	#ECA869
pmaxN8	#ECA869
pmaxN9	#ECA869
pmaxC10	#B5D5C5
pmaxC11	#B5D5C5
pmaxN12	#ECA869
lluH1	#B08BBB
lluH2	#B08BBB
lluH3	#B08BBB
scanH3	#B08BBB
scanC4	#B5D5C5
scanH5	#B08BBB
scanC6	#B5D5C5
scanH7	#B08BBB
cgigC1	#B5D5C5
cgigN2	#ECA869
cgigC3	#B5D5C5
cgigN4	#ECA869
cgigC5	#B5D5C5
cgigN6	#ECA869
cgigN7	#ECA869
cgigC8	#B5D5C5
cgigC9	#B5D5C5
cgigC10	#B5D5C5
cgigC11	#B5D5C5
cgigC12	#B5D5C5
cgigN13	#ECA869
cgigN14	#ECA869
cgigN15	#ECA869
cgigN16	#ECA869
cgigN17	#ECA869
cgigC18	#B5D5C5
cgigC19	#B5D5C5
cgigC20	#B5D5C5
cgigC21	#B5D5C5
cgigC22	#B5D5C5
cgigC23	#B5D5C5
cgigC24	#B5D5C5
mhyC1	#B5D5C5
mhyC2	#B5D5C5
pgeC1	#B5D5C5
pgeH2	#B08BBB
pgeH3	#B08BBB
pgeH4	#B08BBB
aamH1	#B08BBB
aamH2	#B08BBB
aamH3	#B08BBB
otoH1	#B08BBB
otoH2	#B08BBB
otoH3	#B08BBB
alaH1	#B08BBB
alaH2	#B08BBB
alaC3	#B5D5C5
alaC4	#B5D5C5
alaC5	#B5D5C5
alaH6	#B08BBB
hilC1	#B5D5C5
hilC2	#B5D5C5
nioC1	#B5D5C5
nioC2	#B5D5C5
pbrC1	#B5D5C5
pbrC2	#B5D5C5
aagC1	#B5D5C5
aagC2	#B5D5C5
vatC1	#B5D5C5
vatC2	#B5D5C5
prapC1	#B5D5C5
prapC2	#B5D5C5
paeC1	#B5D5C5
paeC2	#B5D5C5
bbufH1	#B08BBB
bbufH2	#B08BBB
bbufH3	#B08BBB
rteH1	#B08BBB
rteH2	#B08BBB
rteH3	#B08BBB
vcarC1	#B5D5C5
vcarC2	#B5D5C5
ccrC1	#B5D5C5
ccrC2	#B5D5C5
mciC1	#B5D5C5
mciC2	#B5D5C5
ssaH1	#B08BBB
ssaH2	#B08BBB
ssaH3	#B08BBB
ssaC4	#B5D5C5
ssaH5	#B08BBB
ssaC6	#B5D5C5
ssaC7	#B5D5C5
ssaC8	#B5D5C5
ssaC9	#B5D5C5
ssaC10	#B5D5C5
ssaC11	#B5D5C5
ssaH12	#B08BBB
ssaH13	#B08BBB
mjuC1	#B5D5C5
mjuC2	#B5D5C5
ccarC14	#B5D5C5
pnapC1	#B5D5C5
pnapC2	#B5D5C5
obicC1	#B5D5C5
obicC2	#B5D5C5
csepC1	#B5D5C5
csepC2	#B5D5C5
vcrC1	#B5D5C5
bteC1	#B5D5C5
bteC2	#B5D5C5
celH1	#B08BBB
celH2	#B08BBB
celH3	#B08BBB
celH4	#B08BBB
celH5	#B08BBB
tmaC1	#B5D5C5
tmaH2	#B08BBB
tmaH3	#B08BBB
tmaH4	#B08BBB
tmaC5	#B5D5C5
tmaC6	#B5D5C5
tmaC7	#B5D5C5
vveC1	#B5D5C5
pmacC1	#B5D5C5
pmacC2	#B5D5C5
talC1	#B5D5C5
talC2	#B5D5C5
talC3	#B5D5C5
talC4	#B5D5C5
talH5	#B08BBB
talH6	#B08BBB
talH7	#B08BBB
haxC1	#B5D5C5
haxC2	#B5D5C5
aroC1	#B5D5C5
dviC1	#B5D5C5
dviC2	#B5D5C5
ielC1	#B5D5C5
ielC2	#B5D5C5
ielC3	#B5D5C5
mmelH1	#B08BBB
mmelH2	#B08BBB
mmelH3	#B08BBB
ageH1	#B08BBB
ageH2	#B08BBB
pvuN1	#ECA869
pvuC2	#B5D5C5
pvuC3	#B5D5C5
pvuC4	#B5D5C5
pvuC5	#B5D5C5
pvuC6	#B5D5C5
pvuN7	#ECA869
pvuC8	#B5D5C5
pvuN9	#ECA869
pvuC10	#B5D5C5
pvuC11	#B5D5C5
pvuC12	#B5D5C5
pvuC13	#B5D5C5
pxyC1	#B5D5C5
pxyN2	#ECA869
nveN1	#ECA869
nveN2	#ECA869
nveN3	#ECA869
oorH1	#B08BBB
oorH2	#B08BBB
oorH3	#B08BBB
aaqC1	#B5D5C5
aaqC2	#B5D5C5
acoC1	#B5D5C5
acoC2	#B5D5C5
amaC1	#B5D5C5
amaC2	#B5D5C5
adaC1	#B5D5C5
adaC2	#B5D5C5
afunC1	#B5D5C5
afunC2	#B5D5C5
lafH1	#B08BBB
lafH2	#B08BBB
lafH3	#B08BBB
acalC5	#B5D5C5
acalC6	#B5D5C5
acalN7	#ECA869
acalC8	#B5D5C5
acalN9	#ECA869
acalC10	#B5D5C5
acalC11	#B5D5C5
acalN12	#ECA869
bmaN1	#ECA869
bmaC2	#B5D5C5
aquN1	#ECA869
aquN2	#ECA869
aquN3	#ECA869
acepN1	#ECA869
acepN2	#ECA869
mluH1	#B08BBB
mluH2	#B08BBB
cpoH1	#B08BBB
cpoH2	#B08BBB
cpoH3	#B08BBB
pvaH1	#B08BBB
pvaH2	#B08BBB
pvaH3	#B08BBB
dorH1	#B08BBB
dorH2	#B08BBB
dorH3	#B08BBB
csyH1	#B08BBB
csyH2	#B08BBB
csyH3	#B08BBB
vpaH1	#B08BBB
vpaH2	#B08BBB
vpaH3	#B08BBB
saraH1	#B08BBB
saraH2	#B08BBB
saraH3	#B08BBB
ogaH1	#B08BBB
ogaH2	#B08BBB
ogaH3	#B08BBB
lloN1	#ECA869
lloC2	#B5D5C5
lloC3	#B5D5C5
afloC1	#B5D5C5
afloC2	#B5D5C5
pbiH1	#B08BBB
pbiH2	#B08BBB
pbiH3	#B08BBB
pbaC1	#B5D5C5
pbaC2	#B5D5C5
pbaC3	#B5D5C5
pbaC4	#B5D5C5
bimC1	#B5D5C5
bimC2	#B5D5C5
aecN1	#ECA869
aecN2	#ECA869
aecN3	#ECA869
dnoH1	#B08BBB
dnoH2	#B08BBB
dnoH3	#B08BBB
lhuN1	#ECA869
lhuN2	#ECA869
mroN1	#ECA869
mroN2	#ECA869
adiN1	#ECA869
adiN2	#ECA869
lchH1	#B08BBB
lchH2	#B08BBB
lchH3	#B08BBB
psinH1	#B08BBB
psinH2	#B08BBB
psinH3	#B08BBB
pnyN1	#ECA869
pnyN2	#ECA869
pnyH3	#B08BBB
pnyH4	#B08BBB
pnyH5	#B08BBB
nbrC1	#B5D5C5
nbrH2	#B08BBB
nbrH3	#B08BBB
nbrH4	#B08BBB
nbrN5	#ECA869
turN1	#ECA869
turC2	#B5D5C5
tmanH1	#B08BBB
tmanH2	#B08BBB
tmanH3	#B08BBB
hglH1	#B08BBB
hglH2	#B08BBB
hglH3	#B08BBB
gocC1	#B5D5C5
gocC2	#B5D5C5
odeH1	#B08BBB
odeH2	#B08BBB
odeH3	#B08BBB
ccriH1	#B08BBB
ccriH2	#B08BBB
ccriH3	#B08BBB
clanH1	#B08BBB
clanH2	#B08BBB
clanH3	#B08BBB
gfoH1	#B08BBB
gfoH2	#B08BBB
amisH1	#B08BBB
amisH2	#B08BBB
amisH3	#B08BBB
csiH1	#B08BBB
csiH2	#B08BBB
csiH3	#B08BBB
casH1	#B08BBB
casH2	#B08BBB
casH3	#B08BBB
eeuH1	#B08BBB
eeuH2	#B08BBB
eeuH3	#B08BBB
oafH1	#B08BBB
oafH2	#B08BBB
oafH3	#B08BBB
bmutH1	#B08BBB
bmutH2	#B08BBB
bmutH3	#B08BBB
bmutH4	#B08BBB
eedH1	#B08BBB
eedH2	#B08BBB
eedH3	#B08BBB
efusH1	#B08BBB
efusH2	#B08BBB
efusH3	#B08BBB
eteH1	#B08BBB
eteH2	#B08BBB
eteH3	#B08BBB
oroH1	#B08BBB
oroH2	#B08BBB
oroH3	#B08BBB
palH1	#B08BBB
palH2	#B08BBB
palH3	#B08BBB
hroN1	#ECA869
hroN2	#ECA869
hroN3	#ECA869
mdaH1	#B08BBB
mdaH2	#B08BBB
mdaH3	#B08BBB
lgiN1	#ECA869
lgiN2	#ECA869
lgiN3	#ECA869
lgiN4	#ECA869
lgiN5	#ECA869
lgiN6	#ECA869
lgiN7	#ECA869
lgiN8	#ECA869
lgiN9	#ECA869
lgiN10	#ECA869
phuH1	#B08BBB
phuH2	#B08BBB
tchH1	#B08BBB
tchH2	#B08BBB
tchH3	#B08BBB
cliH1	#B08BBB
cliH2	#B08BBB
fpeH1	#B08BBB
fpeH2	#B08BBB
fchH1	#B08BBB
fchH2	#B08BBB
cciC1	#B5D5C5
cciC2	#B5D5C5
ccapN1	#ECA869
ccapN2	#ECA869
lweH1	#B08BBB
lweH2	#B08BBB
ptepC1	#B5D5C5
ptepC2	#B5D5C5
ptepC3	#B5D5C5
mdomN1	#ECA869
mdomN2	#ECA869
zalH1	#B08BBB
zalH2	#B08BBB
aglN1	#ECA869
aglN2	#ECA869
aglN3	#ECA869
mbrH1	#B08BBB
mbrH2	#B08BBB
mbrH3	#B08BBB
lveH1	#B08BBB
lveH2	#B08BBB
lveH3	#B08BBB
asiH1	#B08BBB
asiH2	#B08BBB
asiH3	#B08BBB
adoC1	#B5D5C5
adoC2	#B5D5C5
dciC1	#B5D5C5
dciC2	#B5D5C5
dciC3	#B5D5C5
pfoN1	#ECA869
pfoH2	#B08BBB
pfoH3	#B08BBB
pfoH4	#B08BBB
pfoN5	#ECA869
pfoN6	#ECA869
pfoC7	#B5D5C5
pfoN8	#ECA869
pcauN1	#ECA869
pcauN2	#ECA869
pcauN3	#ECA869
pcauN4	#ECA869
pcauN5	#ECA869
pcauN6	#ECA869
pcauN7	#ECA869
pcauC8	#B5D5C5
pcauN9	#ECA869
bacH1	#B08BBB
bacH2	#B08BBB
bacH3	#B08BBB
ldeN1	#ECA869
ldeN2	#ECA869
csoN1	#ECA869
csoN2	#ECA869
namN1	#ECA869
namN2	#ECA869
namN3	#ECA869
namN4	#ECA869
lpoN1	#ECA869
lpoN2	#ECA869
lpoN3	#ECA869
lpoN4	#ECA869
lpoN5	#ECA869
eafN1	#ECA869
eafN2	#ECA869
eafN3	#ECA869
eafN4	#ECA869
eafN5	#ECA869
tprN1	#ECA869
oabN1	#ECA869
oabN2	#ECA869
ngaH1	#B08BBB
ngaH2	#B08BBB
ngaH3	#B08BBB
cflN1	#ECA869
cflN2	#ECA869
cleN1	#ECA869
otaN1	#ECA869
otaN2	#ECA869
otaN3	#ECA869
otaN4	#ECA869
otaN5	#ECA869
otaN6	#ECA869
cscN1	#ECA869
cscN2	#ECA869
cscN3	#ECA869
egaH1	#B08BBB
egaH2	#B08BBB
plepH1	#B08BBB
plepH2	#B08BBB
pcrH1	#B08BBB
ccriH4	#B08BBB
cstH1	#B08BBB
spaH1	#B08BBB
spaH2	#B08BBB
spaN3	#ECA869
spaN4	#ECA869
spaC5	#B5D5C5
spaN6	#ECA869
spaH7	#B08BBB
eheH1	#B08BBB
fglH1	#B08BBB
gstH1	#B08BBB
halH1	#B08BBB
ldiH1	#B08BBB
ldiH2	#B08BBB
mnuH1	#B08BBB
mnuH2	#B08BBB
cbraH1	#B08BBB
cbraH2	#B08BBB
ohoH1	#B08BBB
cmaH1	#B08BBB
muniH5	#B08BBB
muniH6	#B08BBB
achlH1	#B08BBB
achlH2	#B08BBB
zneN1	#ECA869
gvaH1	#B08BBB
gvaH2	#B08BBB
eprH1	#B08BBB
eprH2	#B08BBB
eprH3	#B08BBB
hhalC1	#B5D5C5
nnoH1	#B08BBB
nnoH2	#B08BBB
focC1	#B5D5C5
scamN1	#ECA869
scamH2	#B08BBB
aplaC1	#B5D5C5
aplaC2	#B5D5C5
aplaC3	#B5D5C5
aplaC4	#B5D5C5
padH1	#B08BBB
afoH1	#B08BBB
afoH2	#B08BBB
pguH1	#B08BBB
acarH1	#B08BBB
aviH1	#B08BBB
tgutN1	#ECA869
tgutH2	#B08BBB
cvoH1	#B08BBB
cvoH2	#B08BBB
nniH1	#B08BBB
nniH2	#B08BBB
pcarH1	#B08BBB
ccanH6	#B08BBB
ccanH7	#B08BBB
terH1	#B08BBB
breH1	#B08BBB
brhH1	#B08BBB
cvaN1	#ECA869
cvaH2	#B08BBB
cvaH3	#B08BBB
cvaN4	#ECA869
cvaN5	#ECA869
cvaN6	#ECA869
ncorH1	#B08BBB
ncorH2	#B08BBB
ncorH3	#B08BBB
hleH1	#B08BBB
cpeH1	#B08BBB
cpeH2	#B08BBB
bbiH1	#B08BBB
bbiH2	#B08BBB
bbiH3	#B08BBB
bbiH4	#B08BBB
hazC1	#B5D5C5
hazC2	#B5D5C5
cbaH1	#B08BBB
cbaH2	#B08BBB
bpeH1	#B08BBB
bpeH2	#B08BBB
bpeH3	#B08BBB
bpeN4	#ECA869
bpeN5	#ECA869
bpeN6	#ECA869
zcuC1	#B5D5C5
zcuC2	#B5D5C5
farN1	#ECA869
farN2	#ECA869
ppoN1	#ECA869
ppoN2	#ECA869
pxuN1	#ECA869
pxuN2	#ECA869
npaH1	#B08BBB
npaH2	#B08BBB
npaH3	#B08BBB
vemN1	#ECA869
vemN2	#ECA869
cangH24	#B08BBB
cangH25	#B08BBB
cangH26	#B08BBB
mleH1	#B08BBB
mleH2	#B08BBB
mleH3	#B08BBB
anaH1	#B08BBB
anaH2	#B08BBB
anaH3	#B08BBB
catyH1	#B08BBB
catyH2	#B08BBB
catyH3	#B08BBB
mneH1	#B08BBB
mneH2	#B08BBB
mneH3	#B08BBB
mneH4	#B08BBB
pcoH1	#B08BBB
pcoH2	#B08BBB
pcoH3	#B08BBB
wauN1	#ECA869
wauN2	#ECA869
scalN1	#ECA869
scalN2	#ECA869
scalN3	#ECA869
scalC4	#B5D5C5
lanN1	#ECA869
lanN2	#ECA869
lanN3	#ECA869
lanN4	#ECA869
lanN5	#ECA869
lanN6	#ECA869
lanC7	#B5D5C5
lanN8	#ECA869
lanN9	#ECA869
lanN10	#ECA869
lanN11	#ECA869
lanN12	#ECA869
lanN13	#ECA869
lanN14	#ECA869
lanN15	#ECA869
lanC16	#B5D5C5
lanN17	#ECA869
lanN18	#ECA869
lanN19	#ECA869
lanN20	#ECA869
lanN21	#ECA869
lanN22	#ECA869
lanN23	#ECA869
lanN24	#ECA869
lanN25	#ECA869
lanN26	#ECA869
lanN27	#ECA869
lanN28	#ECA869
lanN29	#ECA869
lanN30	#ECA869
lanC31	#B5D5C5
lanN32	#ECA869
tsiH1	#B08BBB
tsiH2	#B08BBB
pgutH1	#B08BBB
pgutH2	#B08BBB
pgutH3	#B08BBB
atrN1	#ECA869
atrN2	#ECA869
dnoxN1	#ECA869
bolC1	#B5D5C5
bolC2	#B5D5C5
bolC3	#B5D5C5
hlaN1	#ECA869
hlaN2	#ECA869
aliH1	#B08BBB
aliN2	#ECA869
aliH3	#B08BBB
aliN4	#ECA869
aliN5	#ECA869
aliH6	#B08BBB
aliH7	#B08BBB
dnovN1	#ECA869
dnovN2	#ECA869
dquN1	#ECA869
dquN2	#ECA869
pcanN1	#ECA869
nvesN1	#ECA869
nvesN2	#ECA869
dallC1	#B5D5C5
dallC2	#B5D5C5
cpuH1	#B08BBB
cpuH2	#B08BBB
acerC1	#B5D5C5
acerC2	#B5D5C5
plaH1	#B08BBB
plaH2	#B08BBB
plaN3	#ECA869
plaC4	#B5D5C5
plaN5	#ECA869
plaN6	#ECA869
plaH7	#B08BBB
plaH8	#B08BBB
pmeN1	#ECA869
pmeH2	#B08BBB
pmeN3	#ECA869
pmeN4	#ECA869
pmeC5	#B5D5C5
pmeN6	#ECA869
pmeH7	#B08BBB
pmeN8	#ECA869
pmeH9	#B08BBB
svuH1	#B08BBB
svuH2	#B08BBB
gjaH1	#B08BBB
gjaH2	#B08BBB
gjaH3	#B08BBB
gjaH4	#B08BBB
mmaH1	#B08BBB
mmaH2	#B08BBB
mmaH3	#B08BBB
pdoN1	#ECA869
emeN1	#ECA869
emeN2	#ECA869
sanH1	#B08BBB
sanH2	#B08BBB
sanH3	#B08BBB
sanN4	#ECA869
sanH5	#B08BBB
sanH6	#B08BBB
sanN7	#ECA869
sanN8	#ECA869
sanN9	#ECA869
sanH10	#B08BBB
srhH1	#B08BBB
srhH2	#B08BBB
srhH3	#B08BBB
srhH4	#B08BBB
srhN5	#ECA869
srhH6	#B08BBB
srhH7	#B08BBB
srhN8	#ECA869
sgraN1	#ECA869
sgraN2	#ECA869
sgraN3	#ECA869
sgraH4	#B08BBB
sgraN5	#ECA869
sgraH6	#B08BBB
sgraH7	#B08BBB
sgraH8	#B08BBB
sgraH9	#B08BBB
pmucH1	#B08BBB
pmucH2	#B08BBB
pmucH3	#B08BBB
acolN1	#ECA869
acolN2	#ECA869
tzeN1	#ECA869
tzeN2	#ECA869
tzeN3	#ECA869
ccosN1	#ECA869
ccosN2	#ECA869
tcoN1	#ECA869
tcoN2	#ECA869
tcoN3	#ECA869
tseN1	#ECA869
tseN2	#ECA869
mnaH1	#B08BBB
mnaH2	#B08BBB
mnaH3	#B08BBB
lcoH1	#B08BBB
lcoH2	#B08BBB
cimH1	#B08BBB
cimH2	#B08BBB
cimH3	#B08BBB
bbeH1	#B08BBB
bbeN2	#ECA869
bbeN3	#ECA869
bbeN4	#ECA869
bbeN5	#ECA869
bbeN6	#ECA869
bbeC7	#B5D5C5
bbeN8	#ECA869
bbeN9	#ECA869
bbeN10	#ECA869
bbeN11	#ECA869
bbeN12	#ECA869
bbeN13	#ECA869
ccalC1	#B5D5C5
ccalC2	#B5D5C5
ccalC3	#B5D5C5
ccalC4	#B5D5C5
dnaC1	#B5D5C5
dnaC2	#B5D5C5
darN1	#ECA869
darN2	#ECA869
rzeN1	#ECA869
rzeN2	#ECA869
rzeN3	#ECA869
rzeC4	#B5D5C5
rzeN5	#ECA869
rbieH1	#B08BBB
rbieH2	#B08BBB
rbieH3	#B08BBB
mviH1	#B08BBB
mviH2	#B08BBB
cporH1	#B08BBB
cporH2	#B08BBB
gganH1	#B08BBB
gganH2	#B08BBB
blaN1	#ECA869
blaN2	#ECA869
btabN1	#ECA869
mpeN1	#ECA869
pparH1	#B08BBB
pparH2	#B08BBB
pparH3	#B08BBB
harmH1	#B08BBB
harmH2	#B08BBB
harmH3	#B08BBB
hcoH1	#B08BBB
hcoH2	#B08BBB
hcoH3	#B08BBB
hcoN4	#ECA869
dptC1	#B5D5C5
dptC2	#B5D5C5
dptC3	#B5D5C5
malbC1	#B5D5C5
malbN2	#ECA869
malbH3	#B08BBB
malbH4	#B08BBB
malbH5	#B08BBB
malbN6	#ECA869
malbH7	#B08BBB
polH1	#B08BBB
polH2	#B08BBB
polN3	#ECA869
polH4	#B08BBB
polH5	#B08BBB
ccanH8	#B08BBB
ccanH9	#B08BBB
ccanH10	#B08BBB
pgrN1	#ECA869
pgrN2	#ECA869
ofaN1	#ECA869
ofaN2	#ECA869
oviH1	#B08BBB
oviH2	#B08BBB
oviH3	#B08BBB
oviH4	#B08BBB
myeN1	#ECA869
myeN2	#ECA869
myeN3	#ECA869
myeN4	#ECA869
myeN5	#ECA869
myeN6	#ECA869
myeN7	#ECA869
myeN8	#ECA869
myeN9	#ECA869
myeC10	#B5D5C5
myeN11	#ECA869
myeN12	#ECA869
myeN13	#ECA869
acyH1	#B08BBB
acyH2	#B08BBB
mungH1	#B08BBB
mungH2	#B08BBB
mungH3	#B08BBB
fcanC1	#B5D5C5
fcanC2	#B5D5C5
fcanC3	#B5D5C5
sduN1	#ECA869
sduH2	#B08BBB
sduH3	#B08BBB
sduN4	#ECA869
sduN5	#ECA869
sduH6	#B08BBB
elutH1	#B08BBB
elutH2	#B08BBB
elutH3	#B08BBB
dleH1	#B08BBB
dleH2	#B08BBB
dleH3	#B08BBB
dleH4	#B08BBB
vdeN1	#ECA869
vdeN2	#ECA869
vjaN1	#ECA869
vjaN2	#ECA869
spisN1	#ECA869
spisN2	#ECA869
spisN3	#ECA869
spisN4	#ECA869
aocC1	#B5D5C5
aocH2	#B08BBB
aocC3	#B5D5C5
aocH4	#B08BBB
aocH5	#B08BBB
msaC1	#B5D5C5
slaN1	#ECA869
slaH2	#B08BBB
slaH3	#B08BBB
slaN4	#ECA869
slaN5	#ECA869
slaH6	#B08BBB
pkiH1	#B08BBB
pkiH2	#B08BBB
pkiH3	#B08BBB
pkiN4	#ECA869
pkiN5	#ECA869
pkiH6	#B08BBB
csecC1	#B5D5C5
csecC2	#B5D5C5
ccaeH1	#B08BBB
ccaeH2	#B08BBB
tcarH1	#B08BBB
tcarH2	#B08BBB
tcarH3	#B08BBB
tcarH4	#B08BBB
soryC1	#B5D5C5
soryC2	#B5D5C5
soryC3	#B5D5C5
vtaC1	#B5D5C5
vtaC2	#B5D5C5
droH1	#B08BBB
droH2	#B08BBB
droH3	#B08BBB
hhyH1	#B08BBB
hhyH2	#B08BBB
hhyH3	#B08BBB
nasH1	#B08BBB
nasH2	#B08BBB
nasH3	#B08BBB
etrH1	#B08BBB
etrH2	#B08BBB
